fragment_100,AL603888.9,100.000,100,0,0,1,100,132884,132983,1.41e-43,181
fragment_100,AL360015.25,100.000,100,0,0,1,100,9052,8953,1.41e-43,181
fragment_100,AL135908.13,99.000,100,1,0,1,100,79175,79274,6.01e-42,177
fragment_100,AL109919.18,99.000,100,1,0,1,100,77070,76971,6.01e-42,177
fragment_100,AC136189.2,99.000,100,1,0,1,100,62035,61936,6.01e-42,177
fragment_100,AC012374.13,99.000,100,1,0,1,100,122590,122491,6.01e-42,177
fragment_100,AC092601.3,99.000,100,1,0,1,100,55116,55215,6.01e-42,177
fragment_100,AC010999.6,99.000,100,1,0,1,100,83153,83054,6.01e-42,177
fragment_100,AC020717.3,99.000,100,1,0,1,100,79186,79285,6.01e-42,177
fragment_100,AP003470.2,99.000,100,1,0,1,100,148434,148533,6.01e-42,177
fragment_100,AB042031.1,99.000,100,1,0,1,100,8939,9038,6.01e-42,177
fragment_100,AB041731.1,99.000,100,1,0,1,100,112246,112345,6.01e-42,177
fragment_100,AP002529.1,99.000,100,1,0,1,100,19019,19118,6.01e-42,177
fragment_99,AL603888.9,100.000,99,0,0,1,99,132884,132982,4.86e-43,179
fragment_99,AL360015.25,100.000,99,0,0,1,99,9052,8954,4.86e-43,179
fragment_99,AL135908.13,98.990,99,1,0,1,99,79175,79273,2.07e-41,175
fragment_99,AL109919.18,98.990,99,1,0,1,99,77070,76972,2.07e-41,175
fragment_99,AC136189.2,98.990,99,1,0,1,99,62035,61937,2.07e-41,175
fragment_99,AC012374.13,98.990,99,1,0,1,99,122590,122492,2.07e-41,175
fragment_99,AC092601.3,98.990,99,1,0,1,99,55116,55214,2.07e-41,175
fragment_99,AC010999.6,98.990,99,1,0,1,99,83153,83055,2.07e-41,175
fragment_99,AC020717.3,98.990,99,1,0,1,99,79186,79284,2.07e-41,175
fragment_99,AP003470.2,98.990,99,1,0,1,99,148434,148532,2.07e-41,175
fragment_99,AB042031.1,98.990,99,1,0,1,99,8939,9037,2.07e-41,175
fragment_99,AB041731.1,98.990,99,1,0,1,99,112246,112344,2.07e-41,175
fragment_99,AP002529.1,98.990,99,1,0,1,99,19019,19117,2.07e-41,175
fragment_98,AL603888.9,100.000,98,0,0,1,98,132884,132981,1.67e-42,178
fragment_98,AL360015.25,100.000,98,0,0,1,98,9052,8955,1.67e-42,178
fragment_98,AL135908.13,98.980,98,1,0,1,98,79175,79272,7.11e-41,173
fragment_98,AL109919.18,98.980,98,1,0,1,98,77070,76973,7.11e-41,173
fragment_98,AC136189.2,98.980,98,1,0,1,98,62035,61938,7.11e-41,173
fragment_98,AC012374.13,98.980,98,1,0,1,98,122590,122493,7.11e-41,173
fragment_98,AC092601.3,98.980,98,1,0,1,98,55116,55213,7.11e-41,173
fragment_98,AC010999.6,98.980,98,1,0,1,98,83153,83056,7.11e-41,173
fragment_98,AC020717.3,98.980,98,1,0,1,98,79186,79283,7.11e-41,173
fragment_98,AP003470.2,98.980,98,1,0,1,98,148434,148531,7.11e-41,173
fragment_98,AB042031.1,98.980,98,1,0,1,98,8939,9036,7.11e-41,173
fragment_98,AB041731.1,98.980,98,1,0,1,98,112246,112343,7.11e-41,173
fragment_98,AP002529.1,98.980,98,1,0,1,98,19019,19116,7.11e-41,173
fragment_97,AL603888.9,100.000,97,0,0,1,97,132884,132980,5.75e-42,176
fragment_97,AL360015.25,100.000,97,0,0,1,97,9052,8956,5.75e-42,176
fragment_97,AL135908.13,98.969,97,1,0,1,97,79175,79271,2.44e-40,171
fragment_97,AL109919.18,98.969,97,1,0,1,97,77070,76974,2.44e-40,171
fragment_97,AC136189.2,98.969,97,1,0,1,97,62035,61939,2.44e-40,171
fragment_97,AC012374.13,98.969,97,1,0,1,97,122590,122494,2.44e-40,171
fragment_97,AC092601.3,98.969,97,1,0,1,97,55116,55212,2.44e-40,171
fragment_97,AC010999.6,98.969,97,1,0,1,97,83153,83057,2.44e-40,171
fragment_97,AC020717.3,98.969,97,1,0,1,97,79186,79282,2.44e-40,171
fragment_97,AP003470.2,98.969,97,1,0,1,97,148434,148530,2.44e-40,171
fragment_97,AB042031.1,98.969,97,1,0,1,97,8939,9035,2.44e-40,171
fragment_97,AB041731.1,98.969,97,1,0,1,97,112246,112342,2.44e-40,171
fragment_97,AP002529.1,98.969,97,1,0,1,97,19019,19115,2.44e-40,171
fragment_96,AL603888.9,100.000,96,0,0,1,96,132884,132979,1.98e-41,174
fragment_96,AL360015.25,100.000,96,0,0,1,96,9052,8957,1.98e-41,174
