fragment_100,AL360015.25,100.000,100,0,0,1,100,9052,8953,1.31e-43,181
fragment_99,AL360015.25,100.000,99,0,0,1,99,9052,8954,4.51e-43,179
fragment_98,AL360015.25,100.000,98,0,0,1,98,9052,8955,1.55e-42,178
fragment_97,AL360015.25,100.000,97,0,0,1,97,9052,8956,5.33e-42,176
fragment_96,AL360015.25,100.000,96,0,0,1,96,9052,8957,1.83e-41,174
fragment_95,AL360015.25,100.000,95,0,0,1,95,9052,8958,6.30e-41,172
fragment_94,AL360015.25,100.000,94,0,0,1,94,9052,8959,2.16e-40,170
fragment_93,AL360015.25,100.000,93,0,0,1,93,9052,8960,7.43e-40,168
fragment_92,AL360015.25,100.000,92,0,0,1,92,9052,8961,2.55e-39,167
fragment_91,AL360015.25,100.000,91,0,0,1,91,9052,8962,8.76e-39,165
fragment_90,AL360015.25,100.000,90,0,0,1,90,9052,8963,3.01e-38,163
fragment_89,AL360015.25,100.000,89,0,0,1,89,9052,8964,1.03e-37,161
fragment_88,AL360015.25,100.000,88,0,0,1,88,9052,8965,3.54e-37,159
fragment_87,AL360015.25,100.000,87,0,0,1,87,9052,8966,1.21e-36,158
fragment_86,AL360015.25,100.000,86,0,0,1,86,9052,8967,4.16e-36,156
fragment_85,AL360015.25,100.000,85,0,0,1,85,9052,8968,1.43e-35,154
fragment_84,AL360015.25,100.000,84,0,0,1,84,9052,8969,4.88e-35,152
fragment_83,AL360015.25,100.000,83,0,0,1,83,9052,8970,1.67e-34,150
fragment_82,AL360015.25,100.000,82,0,0,1,82,9052,8971,5.72e-34,149
fragment_81,AL360015.25,100.000,81,0,0,1,81,9052,8972,1.96e-33,147
fragment_80,AL360015.25,100.000,80,0,0,1,80,9052,8973,6.70e-33,145
fragment_79,AL360015.25,100.000,79,0,0,1,79,9052,8974,2.29e-32,143
fragment_78,AL360015.25,100.000,78,0,0,1,78,9052,8975,7.83e-32,141
fragment_77,AL360015.25,100.000,77,0,0,1,77,9052,8976,2.67e-31,140
fragment_76,AL360015.25,100.000,76,0,0,1,76,9052,8977,9.13e-31,138
fragment_75,AL360015.25,100.000,75,0,0,1,75,9052,8978,3.12e-30,136
fragment_74,AL360015.25,100.000,74,0,0,1,74,9052,8979,1.06e-29,134
fragment_73,AL360015.25,100.000,73,0,0,1,73,9052,8980,3.71e-29,132
fragment_72,AL360015.25,100.000,72,0,0,1,72,9052,8981,1.26e-28,131
fragment_71,AL360015.25,100.000,71,0,0,1,71,9052,8982,4.31e-28,129
fragment_70,AL360015.25,100.000,70,0,0,1,70,9052,8983,1.47e-27,127
fragment_69,AL360015.25,100.000,69,0,0,1,69,9052,8984,4.99e-27,125
fragment_68,AL360015.25,100.000,68,0,0,1,68,9052,8985,1.70e-26,123
fragment_67,AL360015.25,100.000,67,0,0,1,67,9052,8986,5.77e-26,122
fragment_66,AL360015.25,100.000,66,0,0,1,66,9052,8987,1.96e-25,120
fragment_65,AL360015.25,100.000,65,0,0,1,65,9052,8988,6.65e-25,118
fragment_64,AL360015.25,100.000,64,0,0,1,64,9052,8989,2.26e-24,116
fragment_63,AL360015.25,100.000,63,0,0,1,63,9052,8990,7.64e-24,114
fragment_62,AL360015.25,100.000,62,0,0,1,62,9052,8991,2.59e-23,113
fragment_61,AL360015.25,100.000,61,0,0,1,61,9052,8992,8.74e-23,111
fragment_60,AL360015.25,100.000,60,0,0,1,60,9052,8993,2.95e-22,109
